FishID,Species,Date,Season,TL,FL,Mass,Sex,GS,GW,Fat
MR313,P. blochii,42487,2,196,184,150,F,2,1,1
MR315,P. blochii,42520,2,205,190,185,F,2,1,1
MR316,P. blochii,42520,2,225,208,233,M,5,10,0
MR317,P. blochii,42520,2,215,197,189,M,4,4.5,1
MR317,P. blochii,42447,1,261,240,380,M,4,15,2
MR318,P. blochii,42520,2,193,169,146,M,2,0,0
MR320,P. blochii,42543,2,298,261,492,M,4,38.5,1
MR321,P. blochii,42543,2,228,222,243,M,3,0.5,1
MR322,P. blochii,42543,2,303,283,557,F,6,28,1
MR323,P. blochii,42113,2,280,246,437,M,5,21.5,1
MR324,P. blochii,42543,2,210,169,177,F,2,1.5,2
MR325,P. blochii,42113,2,227,184,244,F,5,14.5,0
MR327,P. blochii,42520,2,309,280,638,F,5,47,1
MR328,P. blochii,42543,2,174,156,96,F,2,0.01,1
MR329,P. blochii,42543,2,150,135,65,J,1,0.2,2
MR329,P. blochii,42543,2,171,157,91,F,1,0.1,0
MR330,P. blochii,42543,2,230,211,241,F,2,1.5,2
MR331,P. blochii,42543,2,165,150,93,M,1,0,2
MR332,P. blochii,42543,2,152,142,74,F,1,0.2,0
MR333,P. blochii,42113,2,280,259,485,F,4,29,2
MR334,P. blochii,42113,2,284,265,545.5,F,5,32.5,1
MR335,P. blochii,42113,2,288,276,534,M,4,32,2
MR336,P. blochii,42520,2,287,257,481,F,5,23,0
MR337,P. blochii,42520,2,257,238,327,M,4,14.5,1
MR338,P. blochii,42520,2,213,171,177,M,2,0,1
MR339,P. blochii,42520,2,201,185,184,M,3,2.5,1
MR340,P. blochii,42520,2,195,183,186.5,F,2,1,1
MR341,P. blochii,42520,2,218,171,202,F,3,7,0
MR342,P. blochii,42520,2,235,210,247,F,4,19,1
MR343,P. blochii,42520,2,230,205,253,F,2,1,1
MR344,P. blochii,41547,3,275,253,535,M,5,53,0
MR346,P. blochii,42487,2,203,187,177,F,2,1,1
MR349,P. blochii,42487,2,250,208,329,M,5,9.5,2
MR350,P. blochii,42487,2,281,255,512,F,6,46,0
MR351,P. blochii,42447,1,150,137,71,F,1,0.2,1
MR352,P. blochii,42447,1,155,149,83.5,J,1,0.2,2
MR353,P. blochii,42447,1,140,131,57,M,1,0,1
MR354,P. blochii,42487,2,210,200,211,M,2,0,2
MR357,P. blochii,42487,2,223,209,255,M,4,1.5,2
MR358,P. blochii,42447,1,201,190,190,F,2,0.5,3
MR359,P. blochii,42447,1,205,185,185,F,2,1,3
MR360,P. blochii,42447,1,208,174,216,M,1,0.1,3
MR361,P. blochii,42543,2,284,260,420,M,3,8,1
MR362,P. blochii,42543,2,280,260,433.5,M,5,28,1
MR363,P. blochii,42543,2,176,161,104,M,2,0,1
MR364,P. blochii,42543,2,165,155,100,M,2,0,2
MR365,P. blochii,42447,1,258,237,350,M,2,1.5,1
MR366,P. blochii,42447,1,169,154,96,F,2,0.2,0
MR367,P. blochii,41109,3,192,177,151,F,2,0.2,1
MR368,P. blochii,42447,1,206,190,181,F,2,0,2
MR369,P. blochii,42487,2,223,204,225,M,2,2.5,1
MR370,P. blochii,42487,2,198,182,165,M,1,0.05,2
MR371,P. blochii,42487,2,218,200,233,M,2,0,2
MR372,P. blochii,42487,2,197,184,157,F,2,7.6,2
MR374,P. blochii,42487,2,237,214,238,M,3,4,0
MR375,P. blochii,42781,1,315,296,660,F,4,30.5,2
MR377,P. blochii,42815,1,310,290,549,F,4,11,0
MR378,P. blochii,42815,1,305,278,446.5,M,3,3.1,0
MR379,P. blochii,42815,1,278,259,354,F,3,7.2,0
MR380,P. blochii,42815,1,280,257,396.2,M,3,3.1,1
MR381,P. blochii,42781,1,301,279,551.5,F,6,21.9,1
MR382,P. blochii,42722,4,247,225,253,M,3,2.8,1
MR384,P. blochii,42815,1,294,266,467.5,M,3,7,2
MR385,P. blochii,42815,1,264,244,343.4,M,5,2.4,1
MR386,P. blochii,42815,1,230,200,249,M,3,1.9,1
MR387,P. blochii,42781,1,241,217,275,M,1,0.05,2
MR388,P. blochii,42781,1,301,279,611,F,4,13.5,2
MR389,P. blochii,42922,3,281,252,425.5,F,5,19.5,1
MR390,P. blochii,42922,3,276,254,395,M,6,29.5,1
MR391,P. blochii,42922,3,285,260,421.5,F,5,18,0
MR392,P. blochii,42669,4,274,252,378,F,7,13.6,1
MR393,P. blochii,43034,4,240,215,253,F,1,0.05,2
MR395,P. blochii,42722,4,265,250,400,M,2,5.6,1
MR396,P. blochii,42781,1,283,251,471,F,3,7.5,1
MR397,P. blochii,42815,1,277,235,398.5,M,5,10.8,1
MR401,P. blochii,42815,1,235,213,257,F,2,4.5,0
MR403,P. blochii,42125,2,272,260,439,M,5,21.7,1
MR406,P. blochii,42781,1,157,137,74.5,J,1,0.2,1
MR407,P. blochii,42669,4,136,128,50.5,F,1,0.2,0
MR409,P. blochii,42722,4,202,183,156,F,2,1,1
MR410,P. blochii,42669,4,160,144,79,J,1,0.1,1
MR411,P. blochii,42669,4,223,201,229,M,1,0.3,2
MR413,P. blochii,42781,1,195,174,153,F,2,0.8,0
MR414,P. blochii,42669,4,177,165,117.8,F,2,0.26,1
MR415,P. blochii,42922,3,202,185,156,F,3,1,2
MR416,P. blochii,42922,3,204,186,171,M,3,0.8,1
MR417,P. blochii,42710,4,170,158,107,F,2,0.3,2
MR418,P. blochii,42815,1,221,202,208,F,3,4,1
MR419,P. blochii,42815,1,243,217,243.6,M,4,1.7,0
MR420,P. blochii,42710,4,180,172,127,J,1,0.1,2
MR421,P. blochii,42781,1,202,182,159,F,1,1,1
MR422,P. blochii,42781,1,213,195,136,M,2,0.5,0
MR423,P. blochii,42781,1,189,168,127,F,2,0.26,1
MR424,P. blochii,42722,4,188,174,138,F,1,0.9,0
MR425,P. blochii,42781,1,177,162,119,F,2,1,1
MR426,P. blochii,43034,4,175,156,98.5,F,2,0.1,1
MR428,P. blochii,43051,4,201,188,149.8,F,6,5.1,1
MR429,P. blochii,43051,4,261,235,354.6,F,3,6.1,3
MR430,P. blochii,42764,1,197,179,146.6,M,2,0.218,1
MR432,P. blochii,43098,4,180,160,109.6,M,1,0.261,2
MR433,P. blochii,42823,1,185,172,132.1,F,2,0.87,2
MR434,P. blochii,43098,4,210,189,158.2,M,2,0.146,2
MR435,P. blochii,43098,4,293,266,486.8,M,3,1.55,2
MR437,P. blochii,43098,4,209,193,211,M,2,0.1,2
MR439,P. blochii,43197,2,193,179,141.8,M,3,0.837,1
MR440,P. blochii,43197,2,207,191,172,M,4,0.36,1
MR441,P. blochii,43197,2,199,185,167,F,3,0.813,2
MR442,P. blochii,42832,2,200,182,155.6,F,3,0.81,2
MR443,P. blochii,43197,2,172,160,110,M,2,0.204,2
MR444,P. blochii,43197,2,308,279,636.6,F,4,36.09,1
MR445,P. blochii,43098,4,292,263,488.3,M,3,2.101,2
MR446,P. blochii,43302,3,310,295,680,F,6,18.54,1
MR447,P. blochii,43197,2,260,240,369.3,M,2,1.925,3
MR448,P. blochii,43302,3,286,259,481,M,4,2.002,2
MR450,P. blochii,43197,2,215,190,232.6,F,1,0.89,3
MR451,P. blochii,43302,3,234,213,240.7,M,2,0.636,0
MR452,P. blochii,43302,3,232,216,259.7,F,3,1.7,2
MR453,P. blochii,43302,3,226,204,227,F,2,1.4,2
MR455,P. blochii,43302,3,202,184,173.5,M,3,0.681,1
MR456,P. blochii,43098,4,210,180,203,M,2,0.3,2
MR457,P. blochii,43302,3,241,217,268,M,6,18,0
MR458,P. blochii,43098,4,173,158,115,F,1,0.385,1
MR459,P. blochii,43302,3,265,242,386.6,M,2,1.5,2
MR460,P. blochii,43302,3,220,200,202.6,M,3,0.87,1
MR461,P. blochii,43302,3,212,193,207.5,F,2,2.519,1
MR462,P. blochii,43302,3,207,189,184,F,3,2.47,1
MR463,P. blochii,43302,3,170,160,105.4,M,2,0.768,1
MR464,P. blochii,43302,3,221,202,235,M,2,0.6,3
MR465,P. blochii,43302,3,213,189,186.4,M,3,0.382,0
MR467,P. blochii,43098,4,198,182,159,,2,0.08,1
MR468,P. blochii,43302,3,182,167,117.8,F,1,0.495,3
MR469,P. blochii,43302,3,196,179,149.3,M,1,0.06,1
MR470,P. blochii,43302,3,210,190,186.2,M,3,0.6,0
MR471,P. blochii,43302,3,197,154,146.4,M,2,0.09,2
MR472,P. blochii,43302,3,205,186,154.7,F,2,0.5,1
MR473,P. blochii,43098,4,188,171,147,F,3,1.29,2
MR474,P. blochii,43302,3,191,179,144,F,2,0.9,0
MR475,P. blochii,43098,4,166,150,81,J,-,0,1
MR476,P. blochii,43098,4,184,166,181,J,-,0,0
MR477,P. blochii,43098,4,185,142,136,M,2,0,1
MR478,P. blochii,43098,4,181,138,168,J,-,0,0
MR512,P. blochii,43251,2,246,224,319.5,M,3,0.7,2
MR513,P. blochii,43616,2,241,221.8,289.5,M,3,1.7,1
MR514,P. blochii,43616,2,227,208,252,F,3,3.1,3
MR515,P. blochii,43616,2,240,218,275,F,4,7.5,2
MR516,P. blochii,43616,2,255,233,367.5,M,3,1.2,1
MR517,P. blochii,43616,2,246,218,276,F,3,3.7,1
MR518,P. blochii,43616,2,251,222,283,F,3,3.3,1
MR519,P. blochii,43616,2,247,209,329.5,M,3,0.5,2
MR520,P. blochii,43616,2,211,190,190.5,M,3,2.9,2
MR521,P. blochii,43616,2,218,195,186.5,F,3,0.8,1
MR522,P. blochii,43616,2,210,190,176,M,3,0.7,1
MR523,P. blochii,43419,4,309,278,678.5,M,4,10.1,2
MR524,P. blochii,43419,4,189,186,173,F,2,1,1
MR525,P. blochii,43419,4,176,164,119,F,2,0.5,1
MR527,P. blochii,43419,4,180,165,119,M,2,0.7,1
MR531,P. blochii,43558,2,298,269,512,M,5,43.7,0
MR532,P. blochii,43558,2,199,180,168.5,M,3,0.3,2
MR537,P. blochii,43558,2,145,134,56.5,J,1,0.01,0
MR538,P. blochii,43558,2,244,222,270,M,5,10.2,0
MR539,P. blochii,43558,2,224,204,208,F,3,7.4,2
MR542,P. blochii,43610,2,323,291,663.5,F,5,48,1
MR543,P. blochii,43610,2,283,257,480.5,M,4,22.9,2
MR545,P. blochii,43558,2,253,228,341,F,4,10.6,1
MR547,P. blochii,43419,4,174,160,132,M,3,1.1,3
MR548,P. blochii,43419,4,182,168,130.5,F,2,0.6,2
MR549,P. blochii,43419,4,199,186,151.5,F,2,1,1
MR550,P. blochii,43419,4,205,175,165.5,M,2,0.1,2
MR551,P. blochii,43419,4,181,167,128,F,2,0.6,2
MR552,P. blochii,43519,1,240,217,237,M,3,4.1,3
MR553,P. blochii,43547,1,291,262,492,M,2,9.5,3
MR555,P. blochii,43419,4,218,193,201.5,M,1,0.4,0
MR556,P. blochii,43419,4,241,220,295.5,F,2,2.5,3
MR557,P. blochii,43419,4,225,212,258,M,2,1.6,2
MR558,P. blochii,43419,4,199,176,149,M,1,0,3
MR559,P. blochii,43419,4,256,235,347.5,F,3,2.4,1
MR560,P. blochii,43419,4,213,193,201,F,2,1.4,2
MR563,P.blochii,43822,4,175,155,103,F,2,0.45,0
MR564,P. Blochii,43822,4,221,202,215,F,2,2.5,1
MR565,P. blochii,43822,4,186,170,113,M,2,0.6,1
MR568,P. blochii,43822,4,196,177,140,F,2,1,1
MR569,P. blochii,43822,4,221,206,218,F,4,6.81,0
MR570,P. blochii,43822,4,241,215,262,F,2,2.6,1
MR571,P. blochii,43822,4,278,254,374,F,2,4.4,1
MR592,P. blochii,44402,3,199,186,155.2,M,4,3.4,0
MR593,P. blochii,44402,3,225,211,244.7,M,4,3.5,1
MR594,P. blochii,44402,3,301,284,598.8,F,5,25.4,0
MR600,P. blochii,44402,3,281,262,424,M,,4.4,0
MR601,P. blochii,44402,3,329,312,733.9,F,5,30.5,1
MR602,P. blochii,44402,3,207,186,170.5,F,5,5.7,0
MR603,P. blochii,44402,3,255,229,276.5,M,4,4.6,1
MR605,P. blochii,44402,3,270,242,379.9,M,4,6.7,1
MR606,P. blochii,44402,3,221,205,200.1,M,4,5.8,0
MR607,P. blochii,44402,3,236,219,256.9,F,3,10,0
MR608,P. blochii,44402,3,263,245,359,M,4,6.8,1
MR609,P. blochii,44402,3,256,239,318,M,4,6.4,1
MR611,P. blochii,44773,3,224,202,217.5,F,3,3.5,1
MR612,P. blochii,44773,3,232,207,244,F,4,8.21,2
MR613,P. blochii,44773,3,258,237,326.85,F,4,9.24,1
MR614,P. blochii,44773,3,241,218,234.5,M,4,5,0
MR615,P. blochii,44714,2,251,204,284.93,F,6,21.6,0
MR616,P. blochii,44714,2,225,211,240,F,4,11.5,1
MR617,P. blochii,44714,2,226,208,252,F,4,16.5,1
MR618,P. blochii,44714,2,239,190,271.33,F,,16.4,1
MR619,P. blochii,44714,2,245,220,250,F,4,11,0
MR620,P. blochii,44781,3,291,263,410.24,F,4,17.2,1
MR621,P. blochii,44781,3,340,305,697,F,3,30.69,0
MR622,P. blochii,44781,3,348,319,699.5,F,3,23,0
MR623,P. blochii,44781,3,257,231,310.8,F,4,18.2,1
MR624,P. blochii,44689,2,241,216,281,M,4,16.21,1
MR625,P. blochii,44689,2,253,226,328,M,5,16.1,2
MR626,P. blochii,44689,2,283,250,474.4,M,4,4.25,2
MR627,P. blochii,44689,2,222,202,226.45,M,4,17.14,1
MR628,P. blochii,44689,2,273,247,444,M,5,33.15,2
MR629,P. blochii,44689,2,322,299,720.5,M,5,34.55,0
MR630,P. blochii,44714,2,284,262,437,M,4,16.9,0
MR631,P. blochii,44749,3,307,277,549,M,5,21.19,1
MR632,P. blochii,44689,2,263,234,345.5,M,3,20.2,0
